"item_category_dai_no","item_category_chu_no","item_category_sho_no","name","flg_regist","order","max_length","flg_icon","icon_name","status","rgst","updt","created_id","updated_id"
"1","1","1","法定健診（雇入時／定期健康診断）","1","1","0","0",,"1","2017-06-21 17:55:41","2017-08-24 20:16:25",,"epkdoc01"
"1","1","2","特定健康診査","1","2","0","0",,"1","2017-06-21 17:55:41","2017-06-21 17:55:41",,
"2","2","3","身長／体重／BMI","1","1","0","1","基本検査","1","2017-06-21 17:55:41","2017-06-21 17:55:41",,
"2","2","4","肥満度","1","2","0","1","基本検査","1","2017-06-21 17:55:41","2017-06-21 17:55:41",,
"2","2","5","腹囲","1","3","0","1","基本検査","1","2017-06-21 17:55:41","2017-06-21 17:55:41",,
"2","2","6","血圧測定","1","4","0","1","基本検査","1","2017-06-21 17:55:41","2017-06-21 17:55:41",,
"2","2","7","問診／診察","1","5","0","1","基本検査","1","2017-06-21 17:55:41","2017-06-21 17:55:41",,
"2","3","8","眼底検査","1","1","0","1","基本検査","1","2017-06-21 17:55:41","2017-06-21 17:55:41",,
"2","3","9","眼圧検査","1","2","0","1","基本検査","1","2017-06-21 17:55:41","2017-06-21 17:55:41",,
"2","3","10","視力検査","1","3","0","1","基本検査","1","2017-06-21 17:55:41","2017-06-21 17:55:41",,
"2","3","11","聴力検査","1","4","0","1","基本検査","1","2017-06-21 17:55:41","2017-06-21 17:55:41",,
"3","4","12","総蛋白","1","1","0","1","血液検査","1","2017-06-21 17:55:41","2019-01-11 11:29:07",,"epkdoc01"
"3","4","13","アルブミン","1","2","0","1","血液検査","1","2017-06-21 17:55:41","2019-01-11 11:29:07",,"epkdoc01"
"3","4","14","クレアチニン（Cr）","1","3","0","1","血液検査","1","2017-06-21 17:55:41","2019-01-11 11:29:07",,"epkdoc01"
"3","4","15","尿酸（UA）","1","4","0","1","血液検査","1","2017-06-21 17:55:41","2019-01-11 11:29:07",,"epkdoc01"
"3","4","16","総コレステロール","1","5","0","1","血液検査","1","2017-06-21 17:55:41","2019-01-11 11:29:07",,"epkdoc01"
"3","4","17","HDLコレステロール（善玉コレステロール）","1","6","0","1","血液検査","1","2017-06-21 17:55:41","2019-01-11 11:29:07",,"epkdoc01"
"3","4","18","LDLコレステロール（悪玉コレステロール）","1","7","0","1","血液検査","1","2017-06-21 17:55:41","2019-01-11 11:29:07",,"epkdoc01"
